time_sec,speed_mph,distance_m
0,0,20
0.1,0,20
0.2,0,20
0.3,0,20
0.4,0,20
0.5,0,20
0.6,0,20
0.7,0,20
0.8,0,20
0.9,0,20
1,0,20
1.1,0,20
1.2,0,20
1.3,0,20
1.4,0,20
1.5,0,20
1.6,0,20
1.7,0,20
1.8,0,20
1.9,0,20
2,0,20
2.1,0,20
2.2,0,20
2.3,0,20
2.4,0,20
2.5,0,20
2.6,0,20
2.7,0,20
2.8,0,20
2.9,0.399587522,20
3,1.598350087,20.01786316
3.1,3.396493935,20.0893158
3.2,5.993812826,20.24115267
3.3,9.590100522,20.50910008
3.4,13.7857695,20.93781593
3.5,17.98143848,21.55409497
3.6,22.37690122,22.3579372
3.7,26.5725702,23.35827419
3.8,30.16885789,24.54617437
3.9,32.96597054,25.89484299
4,35.16370191,27.36855374
4.1,36.56225824,28.94051187
4.2,37.56122704,30.57499106
4.3,38.16060833,32.25412815
4.4,38.56019585,33.96005999
4.5,38.95978337,35.68385498
4.6,39.55916465,37.42551314
4.7,39.95875217,39.19396603
4.8,40.3583397,40.98028209
4.9,40.55813346,42.78446131
5,40.55813346,44.59757211
5.1,40.3583397,46.41068291
5.2,40.15854593,48.21486212
5.3,39.95875217,50.01010976
5.4,39.95875217,51.79642582
5.5,39.75895841,53.58274188
5.6,39.55916465,55.36012635
5.7,39.15957713,57.12857925
5.8,38.56019585,58.87916898
5.9,37.7610208,60.60296398
6,36.96184576,62.29103265
6.1,35.96287696,63.94337501
6.2,35.16370191,65.55105946
6.3,34.56432063,67.12301759
6.4,34.16473311,68.66818098
6.5,33.96493935,70.19548121
6.6,33.96493935,71.71384986
6.7,34.16473311,73.2322185
6.8,34.56432063,74.75951873
6.9,34.96390815,76.30468212
7,35.36349567,77.86770867
7.1,35.7630832,79.44859838
7.2,35.96287696,81.04735125
7.3,36.16267072,82.65503571
7.4,36.36246448,84.27165174
7.5,36.56225824,85.89719935
7.6,36.762052,87.53167854
7.7,37.16163952,89.17508931
7.8,37.56122704,90.83636325
7.9,37.96081457,92.51550034
8,38.36040209,94.2125006
8.1,38.75998961,95.92736401
8.2,38.95978337,97.66009059
8.3,38.95978337,99.40174874
8.4,38.95978337,101.1434069
8.5,38.75998961,102.8850651
8.6,38.56019585,104.6177916
8.7,38.36040209,106.3415866
8.8,37.96081457,108.05645
8.9,37.56122704,109.7534503
9,37.36143328,111.4325874
9.1,36.96184576,113.1027929
9.2,36.56225824,114.7551353
9.3,36.16267072,116.3896144
9.4,35.56328943,118.0062305
9.5,34.96390815,119.5960518
9.6,34.56432063,121.1590783
9.7,34.16473311,122.7042417
9.8,33.96493935,124.2315419
9.9,34.16473311,125.7499106
10,34.56432063,127.2772108
10.1,35.16370191,128.8223742
10.2,35.7630832,130.3943323
10.3,36.56225824,131.9930852
10.4,37.16163952,133.6275644
10.5,37.56122704,135.2888383
10.6,37.7610208,136.9679754
10.7,37.96081457,138.6560441
10.8,37.96081457,140.3530444
10.9,37.96081457,142.0500446
11,37.96081457,143.7470449
11.1,37.96081457,145.4440451
11.2,37.7610208,147.1410454
11.3,37.36143328,148.829114
11.4,36.762052,150.4993196
11.5,35.96287696,152.1427303
11.6,35.16370191,153.7504148
11.7,34.56432063,155.3223729
11.8,34.16473311,156.8675363
11.9,33.96493935,158.3948365
12,33.76514559,159.9132052
12.1,33.56535183,161.4226422
12.2,33.36555807,162.9231477
12.3,33.1657643,164.4147216
12.4,33.1657643,165.897364
12.5,33.36555807,167.3800063
12.6,33.56535183,168.8715802
12.7,33.76514559,170.3720857
12.8,33.96493935,171.8815228
12.9,33.96493935,173.3998914
13,33.96493935,174.9182601
13.1,33.96493935,176.4366287
13.2,33.96493935,177.9549974
13.3,34.16473311,179.473366
13.4,34.36452687,181.0006662
13.5,34.56432063,182.536898
13.6,34.76411439,184.0820614
13.7,34.96390815,185.6361564
13.8,34.96390815,187.199183
13.9,35.16370191,188.7622095
14,35.36349567,190.3341676
14.1,35.56328943,191.9150573
14.2,35.96287696,193.5048786
14.3,36.36246448,195.1125631
14.4,36.56225824,196.7381107
14.5,36.96184576,198.3725899
14.6,37.36143328,200.0249322
14.7,37.7610208,201.6951378
14.8,38.36040209,203.3832064
14.9,39.15957713,205.0980698
15,39.75895841,206.8486596
15.1,40.3583397,208.6260441
15.2,40.75792722,210.4302233
15.3,40.95772098,212.2522657
15.4,40.95772098,214.0832396
15.5,41.15751474,215.9142136
15.6,41.3573085,217.7541191
15.7,41.55710226,219.6029562
15.8,41.75689602,221.4607249
15.9,41.95668978,223.3274252
16,41.95668978,225.2030571
16.1,41.95668978,227.0786889
16.2,41.95668978,228.9543208
16.3,41.75689602,230.8299527
16.4,41.3573085,232.6966529
16.5,40.75792722,234.54549
16.6,40.15854593,236.3675324
16.7,39.55916465,238.1627801
16.8,39.15957713,239.931233
16.9,38.95978337,241.6818227
17,38.75998961,243.4234809
17.1,38.36040209,245.1562074
17.2,37.96081457,246.8710708
17.3,37.56122704,248.5680711
17.4,37.16163952,250.2472082
17.5,36.762052,251.9084821
17.6,36.36246448,253.5518929
17.7,35.96287696,255.1774405
17.8,35.56328943,256.785125
17.9,35.16370191,258.3749463
18,34.96390815,259.9469044
18.1,34.96390815,261.5099309
18.2,34.96390815,263.0729575
18.3,34.96390815,264.635984
18.4,34.96390815,266.1990106
18.5,35.16370191,267.7620371
18.6,35.36349567,269.3339953
18.7,35.56328943,270.914885
18.8,35.7630832,272.5047063
18.9,35.96287696,274.1034591
19,35.7630832,275.7111436
19.1,35.56328943,277.3098965
19.2,35.56328943,278.8997177
19.3,35.56328943,280.489539
19.4,35.56328943,282.0793603
19.5,35.7630832,283.6691816
19.6,35.96287696,285.2679345
19.7,35.96287696,286.8756189
19.8,35.96287696,288.4833034
19.9,35.96287696,290.0909878
20,36.16267072,291.6986723
20.1,36.36246448,293.3152883
20.2,36.56225824,294.9408359
20.3,36.762052,296.5753151
20.4,36.96184576,298.2187259
20.5,36.96184576,299.8710683
20.6,36.96184576,301.5234106
20.7,37.16163952,303.175753
20.8,37.36143328,304.8370269
20.9,37.56122704,306.5072324
21,37.7610208,308.1863695
21.1,37.96081457,309.8744382
21.2,38.16060833,311.5714384
21.3,38.36040209,313.2773703
21.4,38.56019585,314.9922337
21.5,38.75998961,316.7160287
21.6,38.95978337,318.4487553
21.7,39.15957713,320.1904134
